year,category,lowest quintile,second quintile,middle quintile,fourth quintile,highest quintile,all quintiles,81st to 90th percentile,91st to 95th percentile,96th to 99th percentile,top 1 percent
2019,Average After Tax Income (2019 USD),34000,57100,77500,106500,254000,102400,"145,300",195300,315500,1398500
1979,Share of Before Tax Income,5.6,10.9,16.1,22.5,45.3,100,15.3,9.9,11.5,9
1980,Share of Before Tax Income,5.5,10.8,15.9,22.5,45.7,100,15.4,10,11.6,9
1981,Share of Before Tax Income,5.3,10.7,16,22.6,45.9,100,15.5,10.1,11.7,9
1982,Share of Before Tax Income,5,10.4,15.8,22.7,46.7,100,15.7,10.1,11.7,9.5
1983,Share of Before Tax Income,4.6,10,15.6,22.6,47.7,100,15.7,10.1,11.9,10.2
1984,Share of Before Tax Income,4.8,10.1,15.5,22.5,47.7,100,15.5,10,11.8,10.7
1985,Share of Before Tax Income,4.6,9.9,15.3,22.2,48.6,100,15.4,10.1,11.9,11.3
1986,Share of Before Tax Income,4.3,9.4,14.8,21.5,50.6,100,14.9,9.9,12.1,13.8
1987,Share of Before Tax Income,4.1,9.8,15.4,22.5,48.9,100,15.6,10.2,12.2,11.1
1988,Share of Before Tax Income,4.1,9.6,15,22,50.2,100,15.2,10,12.1,13.2
1989,Share of Before Tax Income,4.3,9.6,15.1,22,49.8,100,15.3,10.1,12.3,12.3
1990,Share of Before Tax Income,4.5,9.8,15.1,22.1,49.4,100,15.3,10.1,12.2,12
1991,Share of Before Tax Income,4.7,9.8,15.3,22.2,48.8,100,15.4,10.2,12.4,11.1
1992,Share of Before Tax Income,4.6,9.6,15,21.8,49.8,100,15.3,10.2,12.4,12.1
1993,Share of Before Tax Income,4.6,9.6,15,22,49.6,100,15.4,10.3,12.4,11.8
1994,Share of Before Tax Income,4.6,9.7,15,22,49.5,100,15.3,10.2,12.4,11.8
1995,Share of Before Tax Income,4.8,9.7,14.7,21.6,50,100,15.2,10.2,12.6,12.3
1996,Share of Before Tax Income,4.6,9.3,14.4,21.1,51.2,100,15,10.1,12.7,13.6
1997,Share of Before Tax Income,4.7,9,14,20.6,52.3,100,14.9,10.1,12.8,14.7
1998,Share of Before Tax Income,4.7,9,13.8,20.3,52.7,100,14.7,10,12.7,15.5
1999,Share of Before Tax Income,4.7,8.8,13.6,19.9,53.5,100,14.4,9.9,12.9,16.5
2000,Share of Before Tax Income,4.5,8.6,13.3,19.6,54.6,100,14.4,9.9,13,17.6
2001,Share of Before Tax Income,4.7,9,13.9,20.9,52.2,100,14.9,10.1,12.7,14.6
2002,Share of Before Tax Income,4.9,9.3,14.2,21.2,51.2,100,15.1,10.2,12.9,13.3
2003,Share of Before Tax Income,4.8,9.2,14,20.9,51.9,100,15.1,10.2,12.8,14.1
2004,Share of Before Tax Income,4.7,8.9,13.5,20.3,53.3,100,14.7,10,12.8,16.1
2005,Share of Before Tax Income,4.6,8.5,13.1,19.7,54.8,100,14.3,9.9,13,17.9
2006,Share of Before Tax Income,4.4,8.4,13,19.5,55.4,100,14.2,9.8,13.1,18.6
2007,Share of Before Tax Income,4.6,8.4,13,19.1,55.6,100,14,9.7,13,19.2
2008,Share of Before Tax Income,4.9,8.8,13.6,20.1,53.7,100,14.6,10,12.9,16.4
2009,Share of Before Tax Income,5,9.2,14.2,21.1,52,100,15.3,10.4,12.8,13.7
2010,Share of Before Tax Income,5,8.9,13.7,20.6,53.2,100,15,10.2,12.9,15.3
2011,Share of Before Tax Income,5,8.9,13.6,20.6,53.3,100,15,10.3,13.1,15.1
2012,Share of Before Tax Income,4.6,8.4,13,19.9,55.4,100,14.6,10.1,13.1,17.8
2013,Share of Before Tax Income,4.9,8.6,13.4,20.4,54,100,15.1,10.4,13.3,15.4
2014,Share of Before Tax Income,4.8,8.5,13,19.9,55.1,100,14.8,10.4,13.5,16.7
2015,Share of Before Tax Income,5,8.6,13.1,19.8,54.8,100,14.8,10.3,13.4,16.6
2016,Share of Before Tax Income,5.2,8.8,13.2,20,54.1,100,15,10.4,13.3,15.8
2017,Share of Before Tax Income,4.9,8.6,13,19.8,54.9,100,14.8,10.4,13.4,16.7
2018,Share of Before Tax Income,5,8.4,13,19.8,55.1,100,14.9,10.3,13.5,16.6
2019,Share of Before Tax Income,5.2,8.7,13.1,19.9,54.3,100,14.9,10.4,13.5,15.9
1979,Share of After Tax Income,7.8,12.3,16.4,22.1,41.8,100,14.6,9.3,10.5,7.4
1980,Share of After Tax Income,7.8,12.2,16.4,22,42.1,100,14.7,9.3,10.6,7.5
1981,Share of After Tax Income,7.6,12,16.4,22,42.6,100,14.7,9.4,10.7,7.8
1982,Share of After Tax Income,7.1,11.7,16.1,22,43.8,100,14.9,9.5,10.8,8.5
1983,Share of After Tax Income,6.7,11.3,16,22,44.7,100,14.9,9.6,11.1,9.1
1984,Share of After Tax Income,6.8,11.3,15.8,22,44.9,100,14.8,9.5,11.1,9.6
1985,Share of After Tax Income,6.6,11,15.7,21.7,45.8,100,14.7,9.5,11.2,10.3
1986,Share of After Tax Income,6.2,10.5,15.2,21,47.8,100,14.2,9.3,11.4,12.8
1987,Share of After Tax Income,6.2,11,16,22.2,45.4,100,14.9,9.6,11.3,9.7
1988,Share of After Tax Income,6.2,10.8,15.5,21.6,46.9,100,14.5,9.4,11.2,11.7
1989,Share of After Tax Income,6.3,10.9,15.6,21.6,46.6,100,14.6,9.5,11.4,11
1990,Share of After Tax Income,6.7,11.1,15.6,21.6,46.1,100,14.6,9.5,11.3,10.7
1991,Share of After Tax Income,7,11.2,16,21.7,45.3,100,14.7,9.5,11.4,9.7
1992,Share of After Tax Income,6.9,11.1,15.7,21.4,45.9,100,14.5,9.5,11.4,10.5
1993,Share of After Tax Income,7,11.3,15.8,21.6,45.3,100,14.7,9.6,11.3,9.7
1994,Share of After Tax Income,7.1,11.4,15.9,21.7,45,100,14.6,9.5,11.3,9.6
1995,Share of After Tax Income,7.3,11.3,15.7,21.4,45.3,100,14.5,9.5,11.4,10
1996,Share of After Tax Income,6.9,11,15.5,21.1,46.5,100,14.4,9.5,11.5,11.1
1997,Share of After Tax Income,6.8,10.7,15.1,20.6,47.6,100,14.3,9.5,11.6,12.2
1998,Share of After Tax Income,6.9,10.6,15,20.2,48.1,100,14.1,9.4,11.6,13.1
1999,Share of After Tax Income,6.8,10.4,14.8,20,48.8,100,13.9,9.3,11.7,13.9
2000,Share of After Tax Income,6.6,10.2,14.5,19.7,49.8,100,13.8,9.2,11.7,15
2001,Share of After Tax Income,6.9,10.6,15.1,21,47.3,100,14.2,9.4,11.5,12.2
2002,Share of After Tax Income,7.2,11,15.3,21.2,46.3,100,14.4,9.4,11.5,11
2003,Share of After Tax Income,7,10.8,15.2,20.9,47,100,14.4,9.4,11.5,11.8
2004,Share of After Tax Income,6.8,10.7,14.7,20.5,48.3,100,14,9.3,11.5,13.5
2005,Share of After Tax Income,6.7,10.2,14.3,19.9,49.7,100,13.7,9.2,11.7,15.1
2006,Share of After Tax Income,6.5,10,14.2,19.7,50.5,100,13.6,9.2,11.8,15.8
2007,Share of After Tax Income,6.7,10,14.1,19.3,50.9,100,13.4,9.1,11.7,16.6
2008,Share of After Tax Income,7.2,10.7,14.7,20.3,48.5,100,13.9,9.3,11.4,13.9
2009,Share of After Tax Income,7.4,11.2,15.4,21.3,46.5,100,14.4,9.5,11.3,11.3
2010,Share of After Tax Income,7.4,10.9,15.1,20.7,47.5,100,14.2,9.4,11.3,12.6
2011,Share of After Tax Income,7.4,10.9,14.9,20.7,47.7,100,14.2,9.5,11.5,12.5
2012,Share of After Tax Income,6.9,10.4,14.4,20.1,49.7,100,13.9,9.3,11.6,14.9
2013,Share of After Tax Income,7.4,10.7,14.9,20.7,47.9,100,14.4,9.5,11.8,12.2
2014,Share of After Tax Income,7.4,10.7,14.5,20.3,48.6,100,14,9.5,11.8,13.3
2015,Share of After Tax Income,7.7,10.8,14.7,20.2,48.2,100,14,9.4,11.7,13.2
2016,Share of After Tax Income,7.9,11,14.7,20.3,47.6,100,14.1,9.4,11.6,12.5
2017,Share of After Tax Income,7.6,10.7,14.6,20.1,48.7,100,14,9.4,11.7,13.5
2018,Share of After Tax Income,7.6,10.5,14.4,20,49,100,14,9.5,11.9,13.5
2019,Share of After Tax Income,7.7,10.7,14.5,20.2,48.5,100,14,9.5,11.9,13
