year,measure,lowest quintile,second quintile ,middle quintile,fourth quintile,highest quintile,all quintiles,81st to 90th percentile,91st to 95th percentile,96th to 99th percentile,top 1 percent
1993,Average Payroll Tax Rate,10.5,9.5,9.9,9.7,7,8.5,10,9.3,7.2,2.1
1994,Average Payroll Tax Rate,10.4,9.5,9.9,9.8,7.2,8.6,10.1,9.4,7.3,2.7
1995,Average Payroll Tax Rate,10.7,9.7,10,9.8,7,8.5,10,9.3,6.9,2.4
1996,Average Payroll Tax Rate,10.8,9.8,9.9,9.8,6.6,8.3,9.8,9.1,6.7,2.3
1997,Average Payroll Tax Rate,10.9,10,10,9.8,6.4,8.2,9.9,9,6.4,2.1
1998,Average Payroll Tax Rate,11,10,9.9,10.1,6.3,8.2,10,8.9,6.4,2
1999,Average Payroll Tax Rate,10.7,10.1,9.9,10.1,6.2,8.1,9.9,8.9,6.4,2
2000,Average Payroll Tax Rate,10.5,10.1,9.9,10.2,6.1,8,9.9,8.9,6.4,1.9
2001,Average Payroll Tax Rate,10.5,10.1,10.1,10,6.8,8.5,10.3,9.6,7,2.4
2002,Average Payroll Tax Rate,10.4,10,9.9,9.8,7,8.5,10.1,9.6,7.4,2.5
2003,Average Payroll Tax Rate,10.3,9.8,9.7,9.7,6.9,8.4,10.1,9.6,7.4,2.4
2004,Average Payroll Tax Rate,10,9.7,9.8,9.7,6.4,8.1,9.9,9.3,6.9,2
2005,Average Payroll Tax Rate,10.3,9.8,9.7,9.5,5.9,7.7,9.7,8.9,6.3,1.7
2006,Average Payroll Tax Rate,10.7,9.8,9.6,9.4,5.7,7.5,9.5,8.7,6.1,1.6
2007,Average Payroll Tax Rate,10.7,10.1,9.7,9.4,5.6,7.5,9.5,8.6,6,1.6
2008,Average Payroll Tax Rate,10.6,9.9,9.6,9.4,6.3,8,9.7,9.1,6.8,2
2009,Average Payroll Tax Rate,10.4,9.6,9.3,9.2,6.9,8.3,9.7,9.3,7.5,2.5
2010,Average Payroll Tax Rate,10.4,9.5,9.2,9.1,6.4,7.9,9.5,9,7.1,2.2
2011,Average Payroll Tax Rate,9,8.3,8,7.9,5.7,6.9,8.2,7.9,6.2,2.1
2012,Average Payroll Tax Rate,9,8.2,8,7.9,5.3,6.7,8.2,7.8,5.9,1.7
2013,Average Payroll Tax Rate,10.4,9.7,9.3,9.1,6.4,7.9,9.4,9,6.8,2.4
2014,Average Payroll Tax Rate,10.4,9.7,9.4,9.2,6.1,7.7,9.3,8.8,6.6,2.1
2015,Average Payroll Tax Rate,10.2,9.8,9.3,9.2,6.1,7.8,9.4,8.8,6.6,2.2
2016,Average Payroll Tax Rate,10.2,9.7,9.4,9.2,6.2,7.8,9.4,8.9,6.6,2.3
2017,Average Payroll Tax Rate,10.2,9.7,9.4,9.2,6.2,7.8,9.4,8.9,6.7,2.2
2018,Average Payroll Tax Rate,10.2,9.7,9.5,9.2,6.1,7.8,9.4,8.7,6.5,2.2
2019,Average Payroll Tax Rate,10.4,9.8,9.5,9.2,6.2,7.8,9.3,8.7,6.6,2.3
1979,Average Corporate Income Tax Rate,1.7,1.8,1.9,2.2,5.1,3.4,2.7,3.1,5.2,10.9
1980,Average Corporate Income Tax Rate,1.4,1.4,1.6,1.9,4.1,2.8,2.2,2.8,4.2,8.6
1981,Average Corporate Income Tax Rate,1.1,1.1,1.2,1.5,3.3,2.2,1.7,2.1,3.3,6.9
1982,Average Corporate Income Tax Rate,0.7,0.6,0.8,0.9,2,1.4,1.1,1.2,1.8,4.3
1983,Average Corporate Income Tax Rate,0.9,0.9,1,1.2,2.5,1.8,1.4,1.6,2.4,5.2
1984,Average Corporate Income Tax Rate,1.1,1,1.2,1.4,2.8,2,1.5,1.8,2.6,5.6
1985,Average Corporate Income Tax Rate,1,0.9,1.1,1.2,2.6,1.9,1.4,1.6,2.4,5.1
1986,Average Corporate Income Tax Rate,1,0.9,1.1,1.3,2.6,1.9,1.4,1.6,2.4,4.6
1987,Average Corporate Income Tax Rate,1.3,1.2,1.4,1.7,3.3,2.4,1.8,2.2,3.3,6.2
1988,Average Corporate Income Tax Rate,1.2,1.2,1.4,1.6,3.3,2.4,1.7,2.1,3.1,5.8
1989,Average Corporate Income Tax Rate,1.2,1.1,1.3,1.6,3.2,2.3,1.7,2.1,3.1,5.7
1990,Average Corporate Income Tax Rate,1.1,1,1.2,1.5,3,2.2,1.6,2,2.9,5.5
1991,Average Corporate Income Tax Rate,1,1,1.2,1.4,2.8,2,1.5,1.8,2.6,5.3
1992,Average Corporate Income Tax Rate,1.1,1,1.2,1.4,3,2.2,1.6,2,2.9,5.7
1993,Average Corporate Income Tax Rate,1.2,1.2,1.4,1.6,3.5,2.5,1.8,2.3,3.3,6.9
1994,Average Corporate Income Tax Rate,1.3,1.2,1.5,1.7,3.7,2.7,1.9,2.3,3.4,7.6
1995,Average Corporate Income Tax Rate,1.4,1.3,1.5,1.8,4,2.8,2.1,2.6,3.7,7.7
1996,Average Corporate Income Tax Rate,1.4,1.3,1.5,1.8,4,2.9,2.1,2.7,3.7,7.4
1997,Average Corporate Income Tax Rate,1.4,1.2,1.5,1.8,4,2.9,2.1,2.6,3.7,7
1998,Average Corporate Income Tax Rate,1.2,1.1,1.4,1.5,3.6,2.6,1.9,2.3,3.2,6.3
1999,Average Corporate Income Tax Rate,1.2,1.1,1.4,1.5,3.5,2.5,1.8,2.3,3.2,5.9
2000,Average Corporate Income Tax Rate,1.1,1.1,1.3,1.5,3.3,2.4,1.7,2.2,3,5.5
2001,Average Corporate Income Tax Rate,0.8,0.8,0.9,1,2.5,1.8,1.2,1.5,2.1,4.8
2002,Average Corporate Income Tax Rate,0.7,0.7,0.8,0.9,2.3,1.6,1.1,1.3,1.8,4.9
2003,Average Corporate Income Tax Rate,1,0.9,1,1.2,3.2,2.2,1.4,1.7,2.5,6.7
2004,Average Corporate Income Tax Rate,1.1,1,1.2,1.4,3.8,2.6,1.6,2,3,7.5
2005,Average Corporate Income Tax Rate,1.4,1.3,1.5,1.7,4.7,3.3,2.1,2.6,3.9,8.4
2006,Average Corporate Income Tax Rate,1.5,1.4,1.6,1.9,4.9,3.5,2.3,2.8,4.1,8.5
2007,Average Corporate Income Tax Rate,1.2,1.2,1.4,1.6,4.1,3,1.9,2.4,3.4,7
2008,Average Corporate Income Tax Rate,0.8,0.7,0.8,1,2.7,1.9,1.1,1.4,2,5.4
2009,Average Corporate Income Tax Rate,0.6,0.6,0.7,0.8,2.2,1.5,0.9,1.1,1.6,5
2010,Average Corporate Income Tax Rate,0.8,0.8,0.9,1,3,2.1,1.2,1.4,2,6.6
2011,Average Corporate Income Tax Rate,0.8,0.8,0.9,1,2.9,2,1.2,1.5,2,6.4
2012,Average Corporate Income Tax Rate,0.9,0.8,0.9,1.1,3.3,2.3,1.3,1.6,2.3,6.7
2013,Average Corporate Income Tax Rate,1,0.9,1.1,1.2,3.6,2.5,1.6,1.9,2.8,7.2
2014,Average Corporate Income Tax Rate,1.1,1,1.1,1.3,3.8,2.7,1.7,2.1,3.1,7.3
2015,Average Corporate Income Tax Rate,1,0.9,1,1.2,3.5,2.5,1.5,1.9,2.8,6.9
2016,Average Corporate Income Tax Rate,0.9,0.9,1,1.1,3.4,2.3,1.4,1.8,2.6,6.8
2017,Average Corporate Income Tax Rate,0.7,0.7,0.8,0.9,2.6,1.8,1.2,1.4,2.1,5
2018,Average Corporate Income Tax Rate,0.6,0.6,0.7,0.8,2.2,1.6,1,1.2,1.8,4.2
2019,Average Corporate Income Tax Rate,0.6,0.6,0.7,0.8,2.2,1.5,1,1.2,1.8,4.3
1979,Average Excise Tax Rate,1.8,1.3,1.1,0.9,0.7,1,0.8,0.8,0.7,0.5
1980,Average Excise Tax Rate,1.5,1.1,0.9,0.8,0.6,0.8,0.7,0.7,0.6,0.4
1981,Average Excise Tax Rate,1.5,1,0.9,0.7,0.6,0.8,0.7,0.6,0.5,0.4
1982,Average Excise Tax Rate,1.6,1.1,0.9,0.8,0.6,0.8,0.7,0.6,0.5,0.3
1983,Average Excise Tax Rate,2.2,1.3,1,0.9,0.7,0.9,0.8,0.7,0.6,0.4
1984,Average Excise Tax Rate,2.4,1.4,1.1,1,0.7,1,0.8,0.8,0.7,0.4
1985,Average Excise Tax Rate,2.4,1.4,1.1,0.9,0.7,0.9,0.8,0.7,0.6,0.4
1986,Average Excise Tax Rate,2.2,1.3,1.1,0.9,0.6,0.9,0.8,0.7,0.6,0.4
1987,Average Excise Tax Rate,2.4,1.4,1.1,0.9,0.7,0.9,0.8,0.8,0.6,0.4
1988,Average Excise Tax Rate,2.2,1.4,1.1,0.9,0.6,0.9,0.8,0.7,0.6,0.4
1989,Average Excise Tax Rate,1.9,1.3,1,0.9,0.6,0.8,0.8,0.7,0.6,0.3
1990,Average Excise Tax Rate,2,1.3,1,0.9,0.6,0.9,0.8,0.7,0.6,0.3
1991,Average Excise Tax Rate,2.2,1.5,1.2,1,0.7,1,0.8,0.7,0.6,0.4
1992,Average Excise Tax Rate,2.3,1.5,1.2,1,0.7,1,0.9,0.8,0.6,0.3
1993,Average Excise Tax Rate,2.4,1.6,1.2,1,0.7,1,0.9,0.8,0.7,0.4
1994,Average Excise Tax Rate,2.6,1.7,1.3,1.1,0.7,1.1,0.9,0.8,0.7,0.4
1995,Average Excise Tax Rate,2.4,1.6,1.3,1.1,0.7,1,0.9,0.8,0.6,0.3
1996,Average Excise Tax Rate,2.2,1.5,1.2,0.9,0.6,0.9,0.8,0.7,0.6,0.3
1997,Average Excise Tax Rate,2.1,1.5,1.1,0.9,0.6,0.9,0.8,0.7,0.6,0.3
1998,Average Excise Tax Rate,2.1,1.5,1.2,0.9,0.6,0.9,0.8,0.7,0.6,0.2
1999,Average Excise Tax Rate,2.2,1.6,1.2,1,0.6,1,0.9,0.8,0.6,0.3
2000,Average Excise Tax Rate,2.1,1.4,1.2,0.9,0.5,0.9,0.8,0.7,0.5,0.2
2001,Average Excise Tax Rate,2,1.4,1.1,0.9,0.5,0.9,0.8,0.7,0.5,0.2
2002,Average Excise Tax Rate,2,1.4,1.1,0.9,0.5,0.9,0.7,0.6,0.5,0.3
2003,Average Excise Tax Rate,2,1.4,1.1,0.9,0.5,0.8,0.7,0.6,0.5,0.3
2004,Average Excise Tax Rate,1.8,1.3,1.1,0.9,0.5,0.8,0.7,0.6,0.5,0.3
2005,Average Excise Tax Rate,1.9,1.3,1,0.8,0.5,0.8,0.7,0.6,0.5,0.2
2006,Average Excise Tax Rate,1.9,1.2,0.9,0.7,0.4,0.7,0.6,0.5,0.4,0.2
2007,Average Excise Tax Rate,1.4,1,0.8,0.7,0.4,0.6,0.6,0.5,0.4,0.1
2008,Average Excise Tax Rate,1.6,1,0.8,0.6,0.4,0.6,0.5,0.5,0.4,0.2
2009,Average Excise Tax Rate,1.6,1,0.8,0.6,0.4,0.6,0.5,0.5,0.4,0.2
2010,Average Excise Tax Rate,1.7,1.1,0.9,0.6,0.4,0.6,0.5,0.4,0.4,0.2
2011,Average Excise Tax Rate,1.8,1.2,0.9,0.7,0.4,0.7,0.5,0.5,0.4,0.2
2012,Average Excise Tax Rate,1.9,1.2,0.9,0.7,0.4,0.7,0.6,0.5,0.4,0.2
2013,Average Excise Tax Rate,1.9,1.2,0.9,0.7,0.4,0.7,0.6,0.5,0.4,0.2
2014,Average Excise Tax Rate,1.9,1.3,1,0.8,0.5,0.7,0.7,0.6,0.4,0.2
2015,Average Excise Tax Rate,1.8,1.2,1,0.8,0.5,0.7,0.7,0.6,0.4,0.2
2016,Average Excise Tax Rate,1.6,1.2,0.9,0.7,0.4,0.7,0.6,0.5,0.4,0.2
2017,Average Excise Tax Rate,1.6,1,0.8,0.6,0.4,0.6,0.5,0.5,0.4,0.2
2018,Average Excise Tax Rate,1.6,1.1,0.9,0.7,0.4,0.6,0.6,0.5,0.4,0.2
2019,Average Excise Tax Rate,1.4,1,0.8,0.7,0.4,0.6,0.6,0.5,0.4,0.2
